

Version:	3.8
CmdLine:	C:\Users\rad.BGM\Desktop\VideoSlider\SliderWithVideo.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\rad.BGM\Desktop\VideoSlider\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_45\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_45
Check launcher:	C:\Program Files\Java\jre1.8.0_45\bin\javaw.exe (OK)
Match:		1.8.0_45
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_25
Ignore:		1.8.0_25
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_45
Ignore:		1.8.0_45
Runtime used:	1.8.0_45 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_45\bin\javaw.exe
Launcher args:	-jar "C:\Users\rad.BGM\Desktop\VideoSlider\SliderWithVideo.exe"
Args length:	63/32768 chars
Exit code:	0
